_id,name,duration,durationMultiplier,ore,oreMultiplier,crystal,crystalMultiplier,gas,gasMultiplier,production,productionMultiplier,requiredObjects,type,category,description
63e0d58cf3d73c805e4d4abc,FTL Drive,60,1.5,1,1.5,1,1.5,1,1.5,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":15}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":10}]",Technology,Vehicle,"In the immediate vicinity of the ship the space is warped so that long distances can be covered very quickly. The more the FTL (Faster-Than-Light) Drive is developed, the stronger the warped nature of the space, whereby the speed of the ships equipped with it increase each level."
63e0d58cf3d73c805e4d4abd,Weapons Technology,60,1.5,1,1.5,1,1.5,1,1.5,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":10}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":5}]",Technology,Weapon,"Weapons Technology is a key research technology and is critical to your survival against enemy Empires. With each level of Weapons Technology researched, the weapons systems on ships and your defense mechanisms become increasingly more efficient."
63e0d58cf3d73c805e4d4abe,Shielding Technology,60,1.5,1,1.5,1,1.5,1,1.5,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":10}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":5}]",Technology,General,"With the invention of the magnetosphere generator, scientists learned that an artificial shield could be produced to protect the crew in space ships not only from the harsh solar radiation environment in deep space, but also provide protection from enemy fire during an attack. Once scientists finally perfected the technology, a magnetosphere generator was installed on all ships and defense systems."
63e0d58cf3d73c805e4d4abf,Espionage Technology,60,1.5,1,1.5,1,1.5,1,1.5,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":5}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abe""},""level"":5}]",Technology,General,"Espionage Technology is, in the first instance, an advancement of sensor technology. The more advanced this technology is, the more information the user receives about activities in his environment. This technology is indispensable for an upcoming attack, as it informs you whether the victim fleet has defence available or not."
63e0d58cf3d73c805e4d4ac0,Computer Technology,60,1.5,1,1.5,1,1.5,1,1.5,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":5}]",Technology,General,"Once launched on any mission, fleets are controlled primarily by a series of computers located on the originating planet. These massive computers calculate the exact time of arrival, controls course corrections as needed, calculates trajectories, and regulates flight speeds."
63e0d58cf3d73c805e4d4ac1,Interplanetary Network,60,1.5,1,1.5,1,1.5,1,1.5,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":20}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ac0""},""level"":5}]",Technology,General,Further findings in the field of astrophysics allow for the construction of laboratories that can be fitted on more and more ships. This makes long expeditions far into unexplored areas of space possible. In addition these advancements can be used to further colonize the galaxies.
63e0d58cf3d73c805e4d4ac2,Missile Development,60,1.5,1,1.5,1,1.5,1,1.5,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":15}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abd""},""level"":5}]",Technology,Weapon,"Missile silos are used to construct, store and launch interplanetary and anti-ballistic missiles. Storage of both Interplanetary missiles and Anti-Ballistic missiles in the same silo is allowed."
63e0d58cf3d73c805e4d4ac3,Robotics Technology,60,1.5,1,1.5,1,1.5,1,1.5,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":5}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ac0""},""level"":5}]",Technology,General,"The Robotics technology is the production of State of the Art construction robots. Each upgrade to the robotics technology results in the production of faster robots, which is used to reduce the time needed to construct buildings, vehicles and weapons."
63e0d5aef3d73c805e4d4ac6,Viper,60,,1000,,1000,,1000,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":5}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":3}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":5}]",Vehicle,Tactical,"This is the first fighting ship all emperors will build. The light fighter is an agile ship, but vulnerable by themselves. In mass numbers, they can become a great threat to any empire. They are the first to accompany small and large cargo to hostile planets with minor defenses."
63e0d5aef3d73c805e4d4ac7,Marauder,120,,1500,,1500,,1500,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":5}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":5}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":7}]",Vehicle,Tactical,"In developing the heavy fighter, researchers reached a point at which conventional drives no longer provided sufficient performance. In order to move the ship optimally, the impulse drive was used for the first time. This increased the costs, but also opened new possibilities. By using this drive, there was more energy left for weapons and shields; in addition, high-quality materials were used for this new family of fighters."
63e0d5aef3d73c805e4d4ac8,Battleship,1500,,4000,,4000,,4000,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":10}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":15}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":12}]",Vehicle,Tactical,"Built to withstand the largest of battles, the Battleship features large cargo spaces, heavy cannons, and high hyperdrive speed. Once developed, it eventually turned out to be the backbone of every raiding Emperors fleet."
63e0d5aef3d73c805e4d4ac9,Cruiser,750,,2500,,2500,,2500,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":15}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":7}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":5}]",Vehicle,Tactical,"This ship is one of the most advanced fighting ships ever to be developed, and is particularly deadly when it comes to destroying attacking fleets. With its improved laser cannons on board and advanced Hyperspace engine, the Battlecruiser is a serious force to be dealt with in any attack."
63e0d5aef3d73c805e4d4aca,Destroyer,500,,3000,,3000,,3000,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":12}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":10}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":12}]",Vehicle,Tactical,"The Destroyer is very large, its maneuverability is severely limited, which makes it more of a battle station than a fighting ship. The lack of maneuverability is made up for by its sheer firepower, but it also costs significant amounts of deuterium to build and operate."
63e0d5aef3d73c805e4d4acb,Cargo Ship,60,,3500,,3500,,3500,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":15}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":3}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":5}]",Vehicle,Specialist,"To maximize the resources that can be stored in the holds, this ship has little in the way of weapons or armor. Thanks to the highly developed combustion engine installed, it serves as the most economical resource supplier between planets, and most effective in raids on hostile worlds."
63e0d5aef3d73c805e4d4acc,Colony Ship,1500,,3000,,3000,,3000,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":20}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":10}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":7}]",Vehicle,Specialist,"The Colony Ship is used to prepare a newly discovered planet for colonization. Once it arrives at the destination, the ship is instantly transformed into habitual living space to assist in populating and mining the new world. The maximum number of planets is thereby determined by the progress in astrophysics research."
63e0d5aef3d73c805e4d4acd,Recycler,60,,1000,,1000,,1000,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":10}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":5}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":5}]",Vehicle,Specialist,"As combat in space took on ever larger scales, thousands of ships were destroyed and the resources of their remains seemed to be lost to the debris fields forever. Normal cargo ships couldn`t get close enough to these fields without risking substantial damage. Recyclers help to gather the thought-lost resources and then salvage them."
63e0d5aef3d73c805e4d4ace,Probe,60,,1000,,1000,,1000,,,,"[{""object"":{""$oid"":""63e0d55ef3d73c805e4d4ab2""},""level"":5}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4ab8""},""level"":3}, {""object"":{""$oid"":""63e0d58cf3d73c805e4d4abc""},""level"":3}]",Vehicle,Specialist,"Espionage probes are small, agile drones that provide data on fleets and planets. Fitted with specially designed engines, it allows them to cover vast distances in only a few minutes. Once in orbit around the target planet, they quickly collect data and transmit the report back via your Deep Space Network for evaluation. But there is a risk to the intelligent gathering aspect. During the time the report is transmitted back to your network, the signal can be detected by the target and the probes can be destroyed."
